BuyerRef;DeliveryDate;TotalPrice;PaymentDuration
1005;2012-03-23;20890;15
1061;2012-03-23;21761;27
1046;2012-03-23;25416;28
1032;2012-03-23;25180;26
1063;2012-03-23;25385;30
1024;2012-03-23;21129;22
1025;2012-03-24;22419;6
1038;2012-03-24;25721;4
1084;2012-03-24;24847;7
1008;2012-03-24;25014;5
1087;2012-03-24;22883;6
1036;2012-03-24;23951;5
1084;2012-03-24;24414;5
1098;2012-03-24;24041;24
1046;2012-03-24;18610;29
1087;2012-03-25;20789;6
1067;2012-03-25;23733;16
1020;2012-03-25;21777;19
1015;2012-03-25;26860;20
1024;2012-03-25;21174;29
1085;2012-03-25;18760;29
1091;2012-03-26;20422;6
1093;2012-03-26;27807;7
1092;2012-03-26;26181;21
1060;2012-03-26;26700;20
1071;2012-03-26;26520;23
1034;2012-03-26;19067;19
1043;2012-03-26;19414;17
1058;2012-03-26;25619;12
1032;2012-03-26;22040;27
1040;2012-03-27;18564;7
1040;2012-03-27;22875;6
1002;2012-03-27;23634;15
1007;2012-03-27;24803;16
1043;2012-03-27;23379;27
1056;2012-03-27;22000;17
1049;2012-03-27;20773;29
1063;2012-03-27;23998;24
1006;2012-03-27;21769;27
1061;2012-03-27;19289;29
1061;2012-03-27;27637;20
1075;2012-03-28;21447;5
1050;2012-03-28;26362;15
1038;2012-03-29;20595;6
1087;2012-03-29;25029;6
1025;2012-03-29;26331;7
1011;2012-03-29;26579;7
1036;2012-03-29;25092;5
1025;2012-03-29;18175;6
1064;2012-03-29;18494;16
1054;2012-03-29;20160;21
1043;2012-03-29;23771;26
1002;2012-03-29;19517;19
1078;2012-03-29;26548;15
1053;2012-03-29;20312;14
1057;2012-03-29;23283;24
1041;2012-03-29;18379;28
1027;2012-03-30;27346;6
1075;2012-03-30;20009;7
1038;2012-03-30;23776;7
1013;2012-03-30;20219;18
1062;2012-03-30;27800;23
1015;2012-03-30;23237;20
1099;2012-03-30;19766;15
1031;2012-03-30;26767;29
1007;2012-03-30;18727;31
1072;2012-03-30;18203;16
1019;2012-03-30;21521;21
1096;2012-03-31;18426;6
1038;2012-03-31;23400;6
1040;2012-03-31;21245;5
1079;2012-03-31;25172;14
1016;2012-03-31;24260;24
1037;2012-03-31;25076;27
1017;2012-03-31;27751;23
1063;2012-03-31;18687;23
1075;2012-04-01;21984;4
1008;2012-04-01;19193;6
1025;2012-04-01;18688;5
1068;2012-04-01;24022;6
1075;2012-04-01;18088;7
1014;2012-04-01;19919;18
1028;2012-04-01;19427;15
1089;2012-04-01;20563;17
1059;2012-04-01;23078;25
1088;2012-04-01;25052;19
1024;2012-04-01;24237;24
1024;2012-04-01;21546;31
1091;2012-04-02;18759;7
1058;2012-04-02;23034;12
1077;2012-04-02;22849;29
1081;2012-04-02;22963;21
1032;2012-04-02;19913;24
1008;2012-04-03;26363;5
1010;2012-04-03;24280;6
1040;2012-04-03;21129;6
1038;2012-04-03;24723;4
1029;2012-04-03;27094;18
1066;2012-04-03;19535;28
1070;2012-04-03;27062;14
1022;2012-04-03;22339;17
1055;2012-04-03;22876;27
1041;2012-04-03;19277;24
1061;2012-04-03;21078;28
1095;2012-04-04;20563;7
1099;2012-04-04;21678;16
1002;2012-04-04;20303;11
1083;2012-04-04;23920;16
1020;2012-04-04;25184;12
1023;2012-04-04;25789;26
1031;2012-04-04;22434;22
1082;2012-04-04;25333;23
1044;2012-04-04;24390;17
1052;2012-04-04;26223;11
1046;2012-04-04;18808;22
1093;2012-04-05;18736;7
1027;2012-04-05;27940;7
1027;2012-04-05;23364;7
1065;2012-04-05;22293;17
1044;2012-04-05;22474;16
1092;2012-04-05;24010;14
1018;2012-04-05;27308;22
1073;2012-04-05;21420;25
1022;2012-04-05;23868;18
1006;2012-04-05;22535;28
1093;2012-04-06;23768;4
1068;2012-04-06;19936;5
1075;2012-04-06;21888;7
1075;2012-04-06;25053;6
1087;2012-04-06;18225;6
1053;2012-04-06;22503;13
1029;2012-04-06;21354;15
1086;2012-04-06;22034;21
1017;2012-04-06;21184;21
1061;2012-04-06;27074;23
1057;2012-04-06;21087;21
1075;2012-04-07;22112;6
1036;2012-04-07;24701;6
1010;2012-04-07;24569;5
1002;2012-04-07;19770;18
1072;2012-04-07;25115;19
1098;2012-04-07;18244;17
1012;2012-04-07;27400;20
1022;2012-04-07;20534;11
1003;2012-04-07;25689;23
1041;2012-04-07;22381;27
1093;2012-04-08;22304;4
1056;2012-04-08;26108;14
1021;2012-04-08;22179;22
1080;2012-04-08;24123;17
1099;2012-04-08;22936;14
1051;2012-04-08;20258;13
1041;2012-04-08;25805;20
1046;2012-04-08;24114;18
1038;2012-04-09;23516;7
1093;2012-04-09;18876;6
1010;2012-04-09;24567;7
1040;2012-04-09;19223;6
1087;2012-04-09;24529;6
1010;2012-04-09;24525;7
1033;2012-04-09;26619;20
1062;2012-04-09;27804;15
1033;2012-04-09;22053;21
1060;2012-04-09;20351;18
1099;2012-04-09;19361;22
1031;2012-04-09;18203;24
1053;2012-04-09;26303;16
1016;2012-04-09;19972;13
1024;2012-04-09;26003;23
1087;2012-04-10;26733;7
1091;2012-04-10;27387;6
1075;2012-04-10;24784;6
1005;2012-04-10;23554;18
1016;2012-04-10;23652;15
1052;2012-04-10;25383;22
1005;2012-04-10;22901;21
1071;2012-04-10;26638;15
1089;2012-04-10;19557;22
1009;2012-04-10;25170;17
1061;2012-04-10;27901;29
1032;2012-04-10;25490;21
1055;2012-04-10;27190;26
1017;2012-04-10;25077;30
1019;2012-04-10;18075;23
1011;2012-04-11;20315;6
1036;2012-04-11;21822;5
1040;2012-04-11;22210;6
1068;2012-04-11;22759;5
1095;2012-04-11;20524;5
1004;2012-04-11;18906;7
1070;2012-04-11;25145;19
1078;2012-04-11;25904;23
1013;2012-04-11;21730;22
1079;2012-04-11;26324;18
1073;2012-04-11;21040;21
1061;2012-04-11;21671;22
1068;2012-04-12;24474;3
1036;2012-04-12;22604;7
1025;2012-04-12;21931;6
1030;2012-04-12;24609;18
1062;2012-04-12;22054;15
1052;2012-04-12;25758;16
1083;2012-04-12;26858;10
1067;2012-04-12;24653;17
1051;2012-04-12;25993;18
1092;2012-04-12;23202;15
1006;2012-04-12;25725;20
1041;2012-04-12;18490;28
1085;2012-04-12;19952;17
1036;2012-04-13;23504;7
1038;2012-04-13;25444;7
1075;2012-04-13;24638;6
1096;2012-04-13;20885;5
1045;2012-04-13;21328;23
1005;2012-04-13;18301;16
1058;2012-04-13;26454;14
1012;2012-04-13;27431;14
1042;2012-04-13;23403;15
1022;2012-04-13;18239;21
1099;2012-04-13;24222;18
1015;2012-04-13;23924;25
1019;2012-04-13;21198;25
1076;2012-04-14;20825;4
1040;2012-04-14;25669;5
1010;2012-04-14;27692;6
1008;2012-04-14;20124;7
1028;2012-04-14;22536;22
1031;2012-04-14;27771;17
1090;2012-04-14;24193;14
1022;2012-04-14;18215;22
1069;2012-04-14;21028;17
1061;2012-04-14;24086;25
1017;2012-04-14;27275;27
1017;2012-04-14;21048;27
1095;2012-04-15;26053;7
1075;2012-04-15;18276;6
1004;2012-04-15;27876;7
1035;2012-04-15;19500;9
1029;2012-04-15;25399;14
1077;2012-04-15;20100;13
1026;2012-04-15;22687;15
1073;2012-04-15;27605;24
1061;2012-04-15;27176;23
1057;2012-04-15;20789;26
1027;2012-04-16;24527;6
1004;2012-04-16;23088;6
1091;2012-04-16;19556;7
1075;2012-04-16;22325;6
1058;2012-04-16;23043;17
1082;2012-04-16;21070;19
1079;2012-04-16;20398;18
1018;2012-04-16;20484;18
1098;2012-04-16;20726;17
1033;2012-04-16;25870;16
1049;2012-04-16;22777;28
1061;2012-04-16;22803;19
1003;2012-04-16;18898;24
1006;2012-04-16;22855;32
1006;2012-04-16;25632;24
1036;2012-04-17;22942;6
1096;2012-04-17;23419;7
1091;2012-04-17;23681;5
1075;2012-04-17;24348;6
1027;2012-04-17;26827;6
1076;2012-04-17;19471;6
1038;2012-04-17;23465;7
1056;2012-04-17;23001;23
1051;2012-04-17;20528;12
1059;2012-04-17;23604;10
1062;2012-04-17;27675;12
1099;2012-04-17;27827;24
1024;2012-04-17;19398;18
1055;2012-04-17;18720;29
1027;2012-04-18;27335;6
1068;2012-04-18;21767;7
1027;2012-04-18;27480;6
1002;2012-04-18;20106;19
1021;2012-04-18;19608;23
1003;2012-04-18;22379;20
1085;2012-04-18;24943;27
1063;2012-04-18;27045;26
1045;2012-04-19;25758;26
1013;2012-04-19;18595;21
1098;2012-04-19;21684;17
1014;2012-04-19;20162;19
1081;2012-04-19;26173;18
1014;2012-04-19;23619;17
1044;2012-04-19;24909;26
1014;2012-04-19;22315;19
1057;2012-04-19;27095;24
1046;2012-04-19;19030;24
1093;2012-04-20;18383;6
1084;2012-04-20;27401;6
1008;2012-04-20;24087;7
1066;2012-04-20;21437;17
1099;2012-04-20;21689;13
1073;2012-04-20;21625;20
1030;2012-04-20;24265;14
1014;2012-04-20;21778;13
1028;2012-04-20;25196;30
1034;2012-04-20;24727;17
1024;2012-04-20;23973;26
1027;2012-04-21;26474;7
1027;2012-04-21;19966;6
1031;2012-04-21;26918;12
1044;2012-04-21;19430;20
1021;2012-04-21;23284;19
1098;2012-04-21;18403;14
1063;2012-04-21;18911;24
1041;2012-04-21;24697;25
1061;2012-04-21;24846;28
1032;2012-04-21;27456;27
1025;2012-04-22;18309;4
1082;2012-04-22;20640;16
1050;2012-04-22;19009;15
1044;2012-04-22;24507;14
1048;2012-04-22;26808;11
1041;2012-04-22;23339;21
1003;2012-04-22;26866;28
1055;2012-04-22;25158;26
1036;2012-04-23;27790;6
1025;2012-04-23;19716;7
1030;2012-04-23;20802;17
1078;2012-04-23;23006;19
1045;2012-04-23;20646;17
1032;2012-04-23;20917;23
1006;2012-04-23;25953;20
1057;2012-04-23;18007;22
1027;2012-04-24;22182;7
1091;2012-04-24;25543;7
1025;2012-04-24;18249;6
1074;2012-04-24;24809;23
1098;2012-04-24;23356;17
1012;2012-04-24;21757;18
1063;2012-04-24;22872;22
1055;2012-04-24;25350;20
1003;2012-04-24;22787;28
1027;2012-04-25;22066;7
1010;2012-04-25;21241;7
1008;2012-04-25;24427;5
1011;2012-04-25;23928;6
1091;2012-04-25;20792;7
1088;2012-04-25;22196;16
1034;2012-04-25;20311;25
1028;2012-04-25;23056;10
1035;2012-04-25;26953;12
1074;2012-04-25;20754;17
1082;2012-04-25;25891;20
1050;2012-04-25;22662;32
1046;2012-04-25;27453;25
1036;2012-04-26;23259;7
1095;2012-04-26;25518;6
1033;2012-04-26;21997;19
1001;2012-04-26;23200;16
1090;2012-04-26;27958;18
1056;2012-04-26;22535;19
1002;2012-04-26;21775;23
1014;2012-04-26;27261;15
1043;2012-04-26;22354;24
1061;2012-04-26;18428;24
1006;2012-04-26;22203;28
1093;2012-04-27;24995;5
1016;2012-04-27;26792;18
1059;2012-04-27;25504;22
1044;2012-04-27;24715;20
1058;2012-04-27;24935;19
1072;2012-04-27;26526;23
1068;2012-04-28;24257;7
1038;2012-04-28;18257;7
1068;2012-04-28;18930;5
1048;2012-04-28;22491;22
1051;2012-04-28;19116;19
1100;2012-04-28;20490;14
1059;2012-04-28;19207;13
1086;2012-04-28;20557;12
1017;2012-04-28;24981;26
1017;2012-04-28;19148;24
1055;2012-04-28;23858;27
1032;2012-04-28;20654;28
1095;2012-04-29;23935;5
1087;2012-04-29;22402;6
1072;2012-04-29;25688;10
1058;2012-04-29;22262;21
1045;2012-04-29;20319;22
1025;2012-04-30;27124;5
1011;2012-04-30;18164;6
1011;2012-04-30;24982;6
1084;2012-04-30;27080;7
1036;2012-04-30;20879;7
1080;2012-04-30;24416;18
1045;2012-04-30;23482;14
1059;2012-04-30;18436;21
1013;2012-04-30;22589;20
1062;2012-04-30;20596;15
1024;2012-04-30;25909;27
1027;2012-05-01;25848;6
1095;2012-05-01;18398;7
1068;2012-05-01;20571;5
1074;2012-05-01;22393;17
1028;2012-05-01;20501;17
1063;2012-05-01;27627;32
1036;2012-05-02;25588;7
1097;2012-05-02;18154;24
1029;2012-05-02;20661;18
1060;2012-05-02;23269;17
1081;2012-05-02;20994;16
1028;2012-05-02;18068;19
1049;2012-05-02;21810;33
1055;2012-05-02;21093;24
1084;2012-05-03;27115;6
1026;2012-05-03;26667;22
1062;2012-05-03;24764;23
1062;2012-05-03;23108;16
1033;2012-05-03;27230;24
1045;2012-05-03;22621;21
1097;2012-05-03;20879;20
1077;2012-05-03;18836;23
1032;2012-05-03;26679;33
1057;2012-05-03;23457;29
1055;2012-05-03;23225;30
1006;2012-05-03;20323;24
1087;2012-05-04;21196;6
1060;2012-05-04;25039;17
1070;2012-05-04;27446;19
1051;2012-05-04;24077;14
1050;2012-05-04;19195;23
1072;2012-05-04;18269;27
1048;2012-05-04;18617;22
1070;2012-05-04;27271;16
1037;2012-05-04;21728;20
1042;2012-05-04;26264;9
1035;2012-05-04;24406;22
1089;2012-05-04;26116;22
1019;2012-05-04;21940;29
1057;2012-05-04;27108;24
1006;2012-05-04;23177;24
1019;2012-05-04;19953;23
1004;2012-05-05;22819;7
1087;2012-05-05;18511;6
1036;2012-05-05;19811;5
1010;2012-05-05;25734;7
1091;2012-05-05;26622;7
1051;2012-05-05;21301;19
1043;2012-05-05;19398;22
1028;2012-05-05;22560;21
1016;2012-05-05;18012;12
1006;2012-05-05;25526;28
1010;2012-05-06;20555;7
1008;2012-05-06;22222;7
1068;2012-05-06;22669;6
1011;2012-05-06;25915;5
1075;2012-05-06;20032;7
1091;2012-05-06;26894;6
1075;2012-05-06;24626;5
1022;2012-05-06;18932;24
1048;2012-05-06;27056;22
1034;2012-05-06;22308;18
1033;2012-05-06;25949;15
1064;2012-05-06;23972;23
1002;2012-05-06;20550;19
1020;2012-05-06;22667;21
1086;2012-05-06;25050;12
1001;2012-05-06;24371;15
1033;2012-05-06;24893;14
1012;2012-05-06;22486;16
1046;2012-05-06;21070;24
1061;2012-05-06;26758;28
1017;2012-05-06;26707;25
1017;2012-05-06;24065;24
1025;2012-05-07;22356;6
1008;2012-05-07;19474;7
1095;2012-05-07;19606;6
1027;2012-05-07;21854;6
1081;2012-05-07;26500;19
1067;2012-05-07;19336;23
1035;2012-05-07;27858;19
1033;2012-05-07;23531;21
1018;2012-05-07;23175;13
1049;2012-05-07;26411;28
1036;2012-05-08;19149;6
1075;2012-05-08;20808;5
1038;2012-05-08;20135;7
1091;2012-05-08;24191;6
1079;2012-05-08;25090;15
1031;2012-05-08;20444;23
1098;2012-05-08;19098;15
1030;2012-05-08;20394;14
1046;2012-05-08;24269;28
1019;2012-05-08;22960;25
1091;2012-05-09;23083;6
1084;2012-05-09;27252;7
1068;2012-05-09;18273;2
1068;2012-05-09;27376;5
1022;2012-05-09;21520;15
1028;2012-05-09;22744;19
1035;2012-05-09;24991;20
1089;2012-05-09;18725;17
1033;2012-05-09;19824;19
1099;2012-05-09;18930;16
1063;2012-05-09;25166;25
1032;2012-05-09;18624;27
1038;2012-05-10;18442;7
1075;2012-05-10;21602;5
1011;2012-05-10;22741;6
1054;2012-05-10;27377;16
1018;2012-05-10;24014;24
1022;2012-05-10;27508;25
1072;2012-05-10;22584;18
1039;2012-05-10;25147;24
1018;2012-05-10;21802;14
1031;2012-05-10;21942;25
1005;2012-05-10;19471;17
1017;2012-05-10;27137;21
1010;2012-05-11;27009;7
1008;2012-05-11;24036;6
1093;2012-05-11;21218;7
1007;2012-05-11;20488;23
1072;2012-05-11;21533;21
1030;2012-05-11;26272;21
1098;2012-05-11;27625;14
1008;2012-05-12;21386;4
1087;2012-05-12;18029;5
1025;2012-05-12;25245;7
1095;2012-05-12;24614;6
1008;2012-05-12;19442;7
1040;2012-05-12;27000;3
1025;2012-05-12;20509;7
1073;2012-05-12;26625;15
1018;2012-05-12;22182;22
1015;2012-05-12;21758;15
1089;2012-05-12;25119;24
1015;2012-05-12;23188;18
1024;2012-05-12;23522;26
1084;2012-05-13;19332;6
1084;2012-05-13;22391;6
1025;2012-05-13;18233;7
1073;2012-05-13;25502;19
1074;2012-05-13;19725;17
1023;2012-05-13;24047;22
1015;2012-05-13;26517;26
1072;2012-05-13;23567;20
1002;2012-05-13;24384;12
1090;2012-05-13;19791;11
1006;2012-05-13;24935;24
1076;2012-05-14;25705;7
1002;2012-05-14;23291;28
1067;2012-05-14;26685;17
1043;2012-05-14;22026;13
1030;2012-05-14;20455;13
1097;2012-05-14;23960;17
1071;2012-05-14;19097;18
1062;2012-05-14;21041;27
1008;2012-05-15;20663;6
1025;2012-05-15;23458;7
1076;2012-05-15;24529;7
1038;2012-05-15;24817;5
1095;2012-05-15;26660;5
1045;2012-05-15;21271;25
1047;2012-05-15;22478;18
1031;2012-05-15;27363;14
1026;2012-05-15;22460;21
1079;2012-05-15;23481;13
1042;2012-05-15;24733;16
1043;2012-05-15;22062;22
1060;2012-05-15;24824;18
1085;2012-05-15;19371;21
1096;2012-05-16;21568;7
1093;2012-05-16;25169;6
1065;2012-05-16;19111;18
1054;2012-05-16;22276;17
1021;2012-05-16;24399;14
1056;2012-05-16;23945;17
1060;2012-05-16;27054;12
1039;2012-05-16;27214;16
1029;2012-05-16;27379;17
1099;2012-05-16;18368;13
1055;2012-05-16;18400;23
1061;2012-05-16;27422;26
1075;2012-05-17;23057;4
1093;2012-05-17;20759;5
1084;2012-05-17;21783;7
1011;2012-05-17;25631;6
1087;2012-05-17;20042;7
1031;2012-05-17;25855;12
1053;2012-05-17;24162;14
1051;2012-05-17;24072;21
1067;2012-05-17;26764;18
1088;2012-05-17;20445;18
1018;2012-05-17;25046;15
1047;2012-05-17;27703;21
1006;2012-05-17;21689;25
1046;2012-05-17;18751;23
1027;2012-05-18;19155;7
1004;2012-05-18;23230;5
1075;2012-05-18;27820;7
1011;2012-05-18;25320;6
1076;2012-05-18;26866;6
1015;2012-05-18;25778;22
1005;2012-05-18;27292;17
1026;2012-05-18;21585;20
1046;2012-05-18;20830;28
1032;2012-05-18;23174;26
1008;2012-05-19;23066;6
1051;2012-05-19;19876;22
1053;2012-05-19;27266;22
1062;2012-05-19;22147;12
1048;2012-05-19;26689;18
1030;2012-05-19;20426;27
1089;2012-05-19;22681;19
1001;2012-05-19;21536;19
1055;2012-05-19;26835;26
1032;2012-05-19;25455;26
1010;2012-05-20;25220;5
1096;2012-05-20;24600;6
1008;2012-05-20;19681;7
1093;2012-05-20;18727;5
1060;2012-05-20;23430;25
1097;2012-05-20;23722;23
1037;2012-05-20;27187;24
1082;2012-05-20;20573;20
1026;2012-05-20;19285;17
1089;2012-05-20;22758;17
1007;2012-05-20;18241;21
1060;2012-05-20;26736;13
1012;2012-05-20;22461;22
1048;2012-05-20;27626;19
1042;2012-05-20;23917;23
1063;2012-05-20;20208;25
1085;2012-05-20;27844;26
1027;2012-05-21;22650;6
1038;2012-05-21;21340;7
1037;2012-05-21;21767;29
1020;2012-05-21;26664;21
1090;2012-05-21;23085;16
1050;2012-05-21;26277;26
1095;2012-05-22;19931;6
1045;2012-05-22;24600;18
1050;2012-05-22;27570;16
1055;2012-05-22;26894;15
1055;2012-05-22;22550;23
1068;2012-05-23;23906;6
1025;2012-05-23;23143;6
1075;2012-05-23;22082;7
1011;2012-05-23;23591;7
1074;2012-05-23;19515;15
1037;2012-05-23;18307;20
1009;2012-05-23;27371;15
1099;2012-05-23;25945;26
1037;2012-05-23;23061;21
1018;2012-05-23;23621;27
1041;2012-05-23;27508;27
1055;2012-05-23;19412;23
1032;2012-05-23;20273;25
1017;2012-05-23;21019;29
1040;2012-05-24;21789;6
1040;2012-05-24;23203;5
1027;2012-05-24;19758;7
1091;2012-05-24;23439;7
1081;2012-05-24;26116;16
1073;2012-05-24;25385;16
1054;2012-05-24;23689;18
1094;2012-05-24;26911;16
1022;2012-05-24;27764;21
1063;2012-05-24;26745;26
1068;2012-05-25;18851;7
1095;2012-05-25;18661;6
1075;2012-05-25;24590;7
1011;2012-05-25;27149;7
1097;2012-05-25;23834;25
1050;2012-05-25;27761;25
1037;2012-05-25;19490;15
1081;2012-05-25;25878;12
1022;2012-05-25;21718;22
1009;2012-05-25;25649;21
1086;2012-05-25;22747;17
1002;2012-05-25;19382;19
1041;2012-05-25;26751;28
1055;2012-05-25;22357;22
1055;2012-05-25;21277;28
1096;2012-05-26;26504;6
1084;2012-05-26;18167;7
1040;2012-05-26;20473;7
1025;2012-05-26;25162;7
1008;2012-05-26;26672;6
1038;2012-05-26;22477;7
1096;2012-05-26;19275;3
1068;2012-05-26;26909;7
1051;2012-05-26;26594;16
1074;2012-05-26;26674;26
1047;2012-05-26;25614;16
1017;2012-05-26;19776;24
1068;2012-05-27;19662;4
1087;2012-05-27;27582;6
1040;2012-05-27;25933;7
1025;2012-05-27;19404;7
1050;2012-05-27;18141;23
1020;2012-05-27;20797;17
1066;2012-05-27;18905;18
1092;2012-05-27;20090;24
1066;2012-05-27;19144;14
1085;2012-05-27;20760;26
1032;2012-05-27;23251;24
1003;2012-05-27;19678;26
1019;2012-05-27;25737;27
1046;2012-05-27;22698;25
1087;2012-05-28;27514;5
1053;2012-05-28;26033;17
1062;2012-05-28;22979;19
1077;2012-05-28;25434;17
1059;2012-05-28;24248;24
1074;2012-05-28;23961;17
1038;2012-05-29;23277;6
1039;2012-05-29;21005;20
1069;2012-05-29;25587;13
1022;2012-05-29;22760;10
1066;2012-05-29;19810;17
1028;2012-05-29;18694;22
1002;2012-05-29;24912;15
1080;2012-05-29;20181;14
1095;2012-05-30;23700;6
1096;2012-05-30;20199;6
1011;2012-05-30;18585;7
1008;2012-05-30;24982;6
1097;2012-05-30;22326;17
1067;2012-05-30;21507;16
1067;2012-05-30;22428;22
1016;2012-05-30;21064;15
1028;2012-05-30;27836;16
1086;2012-05-30;18391;16
1002;2012-05-30;24798;13
1037;2012-05-30;27251;24
1056;2012-05-30;18234;21
1095;2012-05-31;19862;7
1068;2012-05-31;20994;6
1084;2012-05-31;22422;6
1077;2012-05-31;25817;20
1066;2012-05-31;27526;17
1100;2012-05-31;19632;8
1042;2012-05-31;20775;10
1029;2012-05-31;19425;17
1066;2012-05-31;18509;16
1030;2012-05-31;26283;17
1098;2012-05-31;24045;21
1046;2012-05-31;22193;29
1040;2012-06-01;21526;5
1084;2012-06-01;19218;6
1009;2012-06-01;27581;21
1071;2012-06-01;22809;17
1081;2012-06-01;20305;21
1023;2012-06-01;25215;14
1050;2012-06-01;19464;21
1052;2012-06-01;18294;21
1057;2012-06-01;23710;26
1063;2012-06-01;19209;32
1049;2012-06-01;19534;24
1087;2012-06-02;19190;7
1027;2012-06-02;26345;7
1027;2012-06-02;22709;7
1013;2012-06-02;24990;23
1001;2012-06-02;24286;17
1090;2012-06-02;27428;19
1046;2012-06-02;18696;24
1027;2012-06-03;23882;6
1076;2012-06-03;23875;5
1008;2012-06-03;20084;5
1084;2012-06-03;20325;7
1091;2012-06-03;20682;5
1084;2012-06-03;19956;6
1067;2012-06-03;25749;26
1069;2012-06-03;24589;13
1062;2012-06-03;21276;16
1012;2012-06-03;27074;14
1063;2012-06-03;23072;24
1075;2012-06-04;24263;5
1091;2012-06-04;23012;6
1008;2012-06-04;24690;5
1011;2012-06-04;24680;7
1070;2012-06-04;21087;15
1060;2012-06-04;24824;18
1041;2012-06-04;25893;25
1057;2012-06-04;20681;18
1016;2012-06-05;18884;24
1097;2012-06-05;22701;23
1037;2012-06-05;27305;19
1046;2012-06-05;18739;22
1017;2012-06-05;25057;27
1055;2012-06-05;23889;24
1019;2012-06-05;24771;25
1027;2012-06-06;19623;6
1036;2012-06-06;27154;5
1095;2012-06-06;21523;7
1027;2012-06-06;23255;5
1036;2012-06-06;18361;6
1027;2012-06-06;18779;6
1098;2012-06-06;23344;22
1094;2012-06-06;27117;15
1072;2012-06-06;24274;10
1078;2012-06-06;23154;20
1029;2012-06-06;21238;22
1012;2012-06-06;19772;12
1086;2012-06-06;18373;20
1057;2012-06-06;22901;19
1055;2012-06-06;23025;29
1032;2012-06-06;20103;25
1024;2012-06-06;23515;22
1038;2012-06-07;25087;6
1038;2012-06-07;24880;5
1013;2012-06-07;21709;19
1088;2012-06-07;19504;14
1064;2012-06-07;21897;15
1060;2012-06-07;24117;15
1074;2012-06-07;23298;16
1064;2012-06-07;19770;27
1071;2012-06-07;22621;17
1003;2012-06-07;19574;24
1061;2012-06-07;26948;28
1057;2012-06-07;23032;25
1061;2012-06-07;27422;28
1040;2012-06-08;19418;7
1008;2012-06-08;20106;7
1075;2012-06-08;21085;7
1093;2012-06-08;22167;5
1076;2012-06-08;23074;5
1094;2012-06-08;24165;21
1097;2012-06-08;23672;17
1082;2012-06-08;19723;17
1018;2012-06-08;20975;22
1065;2012-06-08;20955;23
1041;2012-06-08;26775;24
1046;2012-06-08;23580;26
1076;2012-06-09;27997;6
1093;2012-06-09;19805;7
1010;2012-06-09;21936;5
1074;2012-06-09;24687;19
1023;2012-06-09;26112;19
1047;2012-06-09;25061;29
1016;2012-06-09;27073;10
1060;2012-06-09;18029;20
1092;2012-06-09;21203;17
1049;2012-06-09;23215;25
1010;2012-06-10;19682;7
1091;2012-06-10;23123;7
1038;2012-06-10;22493;6
1043;2012-06-10;22186;12
1051;2012-06-10;27940;16
1083;2012-06-10;20821;12
1061;2012-06-10;23034;30
1041;2012-06-10;24500;28
1055;2012-06-10;21925;27
1049;2012-06-10;23097;27
1093;2012-06-11;25075;6
1068;2012-06-11;19675;7
1068;2012-06-11;20250;7
1076;2012-06-11;19001;5
1039;2012-06-11;27812;12
1013;2012-06-11;20423;21
1090;2012-06-11;25037;9
1033;2012-06-11;25754;18
1069;2012-06-11;24626;17
1035;2012-06-11;20038;20
1026;2012-06-11;20783;21
1030;2012-06-11;27543;14
1049;2012-06-11;26971;25
1027;2012-06-12;26735;7
1025;2012-06-12;20949;2
1040;2012-06-12;22919;7
1075;2012-06-12;27262;6
1100;2012-06-12;25472;17
1070;2012-06-12;18337;16
1065;2012-06-12;19022;12
1058;2012-06-12;27466;17
1073;2012-06-12;22592;14
1021;2012-06-12;19024;22
1062;2012-06-12;19133;18
1006;2012-06-12;26186;30
1011;2012-06-13;23775;6
1076;2012-06-13;21602;7
1031;2012-06-13;22320;14
1094;2012-06-13;20997;23
1066;2012-06-13;20340;22
1082;2012-06-13;21117;15
1015;2012-06-13;18797;18
1029;2012-06-13;20954;17
1015;2012-06-13;24262;19
1012;2012-06-13;26770;14
1032;2012-06-13;20321;30
1017;2012-06-13;26244;25
1046;2012-06-13;18613;27
1024;2012-06-13;20657;24
1024;2012-06-13;23975;26
1027;2012-06-14;25327;7
1091;2012-06-14;25505;5
1096;2012-06-14;23641;7
1077;2012-06-14;27343;22
1072;2012-06-14;19326;16
1071;2012-06-14;19409;21
1073;2012-06-14;21929;18
1019;2012-06-14;24486;26
1075;2012-06-15;21324;7
1008;2012-06-15;21830;6
1087;2012-06-15;21932;7
1091;2012-06-15;27345;6
1044;2012-06-15;27750;16
1048;2012-06-15;21411;18
1034;2012-06-15;23645;17
1097;2012-06-15;21370;17
1012;2012-06-15;20873;14
1016;2012-06-15;19565;15
1013;2012-06-15;18243;21
1017;2012-06-15;20741;29
1024;2012-06-15;25697;23
1091;2012-06-16;25218;7
1093;2012-06-16;18546;7
1058;2012-06-16;22668;23
1077;2012-06-16;18244;21
1005;2012-06-16;19262;23
1047;2012-06-16;21891;15
1072;2012-06-16;21390;21
1046;2012-06-16;24955;24
1019;2012-06-16;22113;27
1085;2012-06-16;27132;27
1057;2012-06-16;20334;28
1093;2012-06-17;22992;6
1076;2012-06-17;21035;5
1010;2012-06-17;26172;7
1073;2012-06-17;19862;18
1035;2012-06-17;23913;19
1083;2012-06-17;26762;16
1020;2012-06-17;20702;21
1032;2012-06-17;27050;23
1061;2012-06-17;23341;22
